"Trait","Microbial_Feature","Estimate","CI_Low","CI_High","Std_Error","T_value","P_value","P_adj","R2_Marginal","Heritability_h2","Var_Prop_Cage","Var_Prop_Dam"
"lesionArea","g_Bifidobacterium",-0.0703955711233805,-0.213400364316524,0.0726092220697627,0.0729616291801751,-0.964830033462413,0.334629950316017,0.535407920505627,0.184809685992626,0.375101132982343,1.47737679582491e-08,0.0192273087860172
"lesionArea","g_Coriobacteriaceae.UCG.002",-0.0708447969079206,-0.180037334539466,0.0383477407236249,0.0557104783834416,-1.2716601789041,0.203493884938895,0.395133757162902,0.185884648039581,0.375226872790728,0,0.0203584154288481
"lesionArea","g_Enterorhabdus",0.0815643278850477,-0.141693920152338,0.304822575922433,0.113907269406829,0.716059021604089,0.473954905416005,0.627754841610602,0.184740323126135,0.366812423705652,5.25985601701732e-10,0.0184055304450006
"lesionArea","g_Alistipes",0.125690039675487,-0.0193222040339531,0.270702283384928,0.0739858386272656,1.6988391563513,0.089349493610241,0.223373734025603,0.187702038302839,0.371640425629596,7.57879381711222e-10,0.0160304980933645
"lesionArea","g_Staphylococcus",0.160620526999801,-0.174002315746698,0.4952433697463,0.170725940176785,0.940809151986392,0.346802670011374,0.546310897544467,0.185197372245646,0.36726752509755,1.02682504473013e-08,0.0180586389921043
"lesionArea","g_Lactobacillus",0.0272134406387264,-0.109725434172938,0.164152315450391,0.0698667728630942,0.38950476061134,0.696902789705107,0.800400396254942,0.184103019180708,0.364561850330676,0,0.0229023494209302
"lesionArea","g_Lactococcus",0.0910466254780249,-0.124680485904283,0.306773736860333,0.110064852746076,0.827208897358663,0.408118669524385,0.571472034102386,0.18579912005705,0.353963114115083,0,0.02378240944589
"lesionArea","g_Clostridium.sensu.stricto.1",-0.161412870667212,-0.273322606242345,-0.049503135092078,0.0570968038648641,-2.82700361038144,0.00469857981479982,0.0234928990739991,0.199016345677843,0.344180087790052,1.88873672152439e-09,0.021209897936173
"lesionArea","g_Clostridium.sensu.stricto.13",-0.0688233849334531,-0.190194028022545,0.0525472581556382,0.0619237974944344,-1.11142061240089,0.26638734401995,0.476578118236886,0.187095846589527,0.357400447005083,1.35879684010551e-09,0.0182148084943115
"lesionArea","g_.Eubacterium..brachy.group",-0.0915069699026228,-0.383556266988235,0.20054232718299,0.149004743411027,-0.614121187069881,0.539135248591329,0.682449681761176,0.184286019693487,0.367330511758634,0,0.0229134467776898
"lesionArea","g_.Eubacterium..nodatum.group",-0.0258712671335814,-0.312573463412364,0.260830929145201,0.146276630754481,-0.176865347527762,0.859614158130773,0.912493752082136,0.183677891040669,0.365572483177508,0,0.0231274134249746
"lesionArea","g_A2",0.158354837881443,0.0477775245836397,0.268932151179246,0.0564169965805117,2.80686402111919,0.00500263540803836,0.0238220733716112,0.199733233112968,0.347735380185612,1.50272434297211e-10,0.0101515546691609
"lesionArea","g_Acetatifactor",0.16618056140959,0.0221565149009158,0.310204607918264,0.0734816563819765,2.26152443469348,0.0237268013587115,0.0826490241858996,0.193761654348013,0.358106125986157,0,0.0161589559887229
"lesionArea","g_Blautia",0.125005941450912,0.0100886432147772,0.239923239687048,0.058631274610273,2.13206931423267,0.0330011487984816,0.103128589995255,0.191541280631136,0.381276046965421,0,0
"lesionArea","g_GCA.900066575",0.130122132985001,-0.0383940726506178,0.29863833862062,0.0859776559365402,1.51344127224222,0.13016760805753,0.296596237188593,0.189745761406237,0.344671875345163,2.29569132907329e-10,0.0206798831469136
"lesionArea","g_Lachnoclostridium",0.220720399739503,0.041873363673702,0.399567435805305,0.0912484877886742,2.41889378211591,0.0155677853071956,0.0596851998390886,0.194662993138203,0.360812003979732,0,0.0144470238355004
"lesionArea","g_Lachnospiraceae.FCS020.group",0.0693140403175411,-0.222971832429261,0.361599913064344,0.149125445278981,0.464803576531622,0.642072126308614,0.761153304033677,0.184245741810492,0.36311229827954,0,0.0211929225225791
"lesionArea","g_Lachnospiraceae.NK4A136.group",0.164097696766424,0.0123132005546037,0.315882192978244,0.0774410694958267,2.11900091043122,0.0340903900089511,0.103834032985126,0.193405591937148,0.335154561848562,3.36996121920202e-10,0.0267887259071789
"lesionArea","g_Lachnospiraceae.UCG.004",0.186665080991083,-0.135248781796011,0.508578943778177,0.164241766728109,1.13652626070502,0.255736381433154,0.464975238969372,0.18730548739162,0.349507902914444,0,0.0195503392002728
"lesionArea","g_Lachnospiraceae.UCG.006",0.239531691653895,0.0554261383903915,0.423637244917398,0.0939314047262771,2.55007036626257,0.0107701178775546,0.0444257976594343,0.19345674387951,0.380175467423113,0,0.0112651899471666
"lesionArea","g_Marvinbryantia",-0.0919414350021464,-0.259358655755096,0.0754757857508037,0.08541694936375,-1.07638396930581,0.281755568779575,0.48578546341306,0.18538143201223,0.371887709248009,0,0.0170025929107604
"lesionArea","g_Roseburia",0.149904151263068,0.0194492499151673,0.280359052610969,0.0665586231366842,2.25221232349152,0.0243088576182255,0.0826490241858996,0.19227619734012,0.380297140858951,0,0.00250096402615828
"lesionArea","g_Tyzzerella",0.132263898969979,-0.043157314583786,0.307685112523744,0.0895006191600842,1.47779870364256,0.139461665478756,0.309914812175014,0.188083673648945,0.358014913181805,3.47027766143449e-09,0.0151278320900691
"lesionArea","g_Romboutsia",-0.0094193088846942,-0.125619279713708,0.106780661944319,0.0592856994025579,-0.158879948783868,0.873763458570282,0.914935558712337,0.18384160868882,0.364023593963745,0,0.0229490563925215
"lesionArea","g_Terrisporobacter",-0.124148289767132,-0.245886182470096,-0.00241039706416772,0.0621111697464101,-1.99880778729509,0.0456291549027261,0.130369014007789,0.193346545314914,0.360646713889439,0,0.0107199725732834
"lesionArea","g_Anaerotruncus",-0.132954607298076,-0.469754587952604,0.203845373356453,0.171836724823739,-0.773726381449911,0.439092615610571,0.597404919198055,0.185124667284868,0.365002041054328,1.25293608147296e-08,0.0237145739146229
"lesionArea","g_GCA.900066225",0.0644939600760653,-0.295252734779257,0.424240654931388,0.183544232069042,0.351381023250053,0.725302517134588,0.819550866818744,0.184023980316559,0.363316133816133,1.7552482159969e-07,0.0222576291384002
"lesionArea","g_Intestinimonas",0.0701186693940032,-0.0938933024522365,0.234130641240243,0.0836795774725713,0.837942440818213,0.402063031198113,0.571472034102386,0.185750357094295,0.356663008712827,1.20911766480012e-10,0.022047375131237
"lesionArea","g_Oscillibacter",0.163092515409286,-0.00436778829419407,0.330552819112767,0.0854389304609594,1.90887824238168,0.0562778003977831,0.155682430428266,0.191583614600163,0.352501760757867,0,0.0178421244696107
"lesionArea","g_Ruminiclostridium",0.18292185614158,0.0383936984961382,0.327450013787022,0.0737388559415521,2.48067119845974,0.0131135274496692,0.0524541097986768,0.196326054550316,0.353488123388455,0,0.0147523410724748
"lesionArea","g_Ruminiclostridium.5",0.042666480320403,-0.174630720484726,0.259963681125532,0.110865918778127,0.384847577962983,0.700350346723074,0.800400396254942,0.184123011573566,0.365433893444279,0,0.02147037702859
"lesionArea","g_Ruminiclostridium.9",0.0836224252247774,-0.113479858275445,0.280724708725,0.10056238954093,0.831547714871495,0.405664284909715,0.571472034102386,0.185793131536343,0.354956825580677,4.12606525845643e-10,0.0220100129784059
"lesionArea","g_Ruminococcaceae.NK4A214.group",0.0349059831871164,-0.256076519347766,0.325888485721999,0.148460460476981,0.235119728680409,0.814115806590167,0.885255472519271,0.18400562984974,0.362461941366014,0,0.0229897803584551
"lesionArea","g_Ruminococcaceae.UCG.010",0.137091843774126,-0.270017266258562,0.544200953806813,0.207708729608514,0.660019653639566,0.509241217141374,0.657905315647535,0.183906674323564,0.371207937461412,0,0.0201971654718793
"lesionArea","g_UBA1819",-0.105556864995394,-0.257305041303445,0.0461913113126577,0.0774225389326793,-1.36338676631592,0.172760649590216,0.359918019979617,0.186928201995351,0.378219780792082,0,0.0102009458311134
"lesionArea","g_Dubosiella",-0.122358367592031,-0.237207319349943,-0.00750941583411932,0.0585964039581182,-2.08815489222661,0.0367838647908674,0.109269597322848,0.190775593910501,0.374582787178388,8.34223753481965e-08,0.0118599277266848
"lesionArea","g_Erysipelatoclostridium",-0.163209973467548,-0.301104471451073,-0.0253154754840228,0.0703543357058801,-2.31982822138859,0.0203501717592696,0.0726791848545342,0.194626370701523,0.357361503132112,0,0.0227180716811883
"lesionArea","g_Faecalibaculum",-0.09269162998952,-0.189141359194402,0.00375809921536203,0.0492090455126949,-1.88362991039132,0.0596150531006838,0.161121765136983,0.18935530071562,0.361115703956716,0,0.0221443115097758
"lesionArea","g_Escherichia.Shigella",-0.132194084929404,-0.271935731305071,0.00754756144626326,0.0712967583549322,-1.854138785263,0.0637193070983022,0.167682387100795,0.188983401180974,0.377443466778719,0,0.0130941606427997
"lesionArea","g_Akkermansia",-0.0799285086820221,-0.192819307550758,0.0329622901867136,0.0575973463615999,-1.38771165220401,0.165224866418855,0.351542268976287,0.188667529226962,0.348736218847367,0,0.0210454238866804
"folChol","g_Bifidobacterium",-0.0591757447045906,-0.0842924214030452,-0.034059068006136,0.0128146309685993,-4.61782667402547,3.87779930544063e-06,0.000193889965272032,0.275282137752009,0.481168939310013,0.174774261178006,8.51590225877276e-11
"folChol","g_Coriobacteriaceae.UCG.002",-0.0302824609094129,-0.0502373198553033,-0.0103276019635226,0.0101810504825971,-2.9743945343534,0.0029356735240027,0.0172686677882512,0.259821136657232,0.460916445673472,0.184256133208213,0
"folChol","g_Enterorhabdus",0.059902314425351,0.0208373559396774,0.0989672729110247,0.0199311012682008,3.00546937267949,0.00265171299779121,0.0160709878654013,0.257946334305606,0.457180480630878,0.183205134559941,0.00624214322257523
"folChol","g_Alistipes",0.0475057068002967,0.0217281128069512,0.0732833007936422,0.0131518336700742,3.61209759734047,0.000303730204598951,0.00336296137025238,0.259273498918544,0.492897847171403,0.17307153313086,1.45052696784058e-10
"folChol","g_Staphylococcus",0.0298971381913375,-0.0282595525411297,0.0880538289238046,0.0296717809859526,1.0075950009705,0.313648929802705,0.518938966286277,0.244581701102021,0.449517889805212,0.196977912624921,0.0187152000813358
"folChol","g_Lactobacillus",-0.0106898803092253,-0.0345529857804163,0.0131732251619656,0.0121750538118321,-0.87801503586264,0.379935559092937,0.571331667808927,0.244344128048894,0.455788943725098,0.196978558876353,0.0136438257980642
"folChol","g_Lactococcus",0.0668531563682425,0.0288129670955342,0.104893345640951,0.0194082598330144,3.44457241109901,0.000571963410543219,0.00439971854264015,0.267702709915443,0.397136894430778,0.188509835421568,0.0294604074066074
"folChol","g_Clostridium.sensu.stricto.1",-0.0216299904794325,-0.0416564673265337,-0.00160351363233118,0.0102175902281129,-2.11693657668119,0.0342652308850917,0.103834032985126,0.248866061323745,0.456001631390994,0.199959828975167,0.0166473363914455
"folChol","g_Clostridium.sensu.stricto.13",-0.0373080346832368,-0.0588463843864261,-0.0157696849800474,0.0109889539301986,-3.39504878446263,0.000686163729752609,0.00508269429446377,0.265514145685875,0.440088844552874,0.20875338592645,1.21335909591851e-09
"folChol","g_.Eubacterium..brachy.group",0.0335815301620146,-0.0181593656319408,0.0853224259559699,0.0263984162214058,1.27210397322185,0.203336179678323,0.395133757162902,0.246354914501294,0.451440252014467,0.190643456245856,0.0170759484407468
"folChol","g_.Eubacterium..nodatum.group",0.0120012377157568,-0.0387740935658677,0.0627765689973814,0.025905781266135,0.463264843953782,0.643174541908457,0.761153304033677,0.243756122358531,0.452375916700177,0.201715256406838,0.0158466901103368
"folChol","g_A2",0.0433526446876021,0.0240482019215355,0.0626570874536688,0.00984920549289116,4.40163876354216,1.07436322498433e-05,0.00041878646404671,0.274435177776504,0.458182522258498,0.190314695775917,1.96325450386183e-09
"folChol","g_Acetatifactor",0.0287926986718661,0.00281181751011375,0.0547735798336185,0.013255551613139,2.17212376460642,0.029846328916725,0.0947502505292857,0.252030845542683,0.444883993549125,0.193081094431338,0.0188124046609001
"folChol","g_Blautia",0.0415568484510511,0.021437793139762,0.0616759037623402,0.0102648241384128,4.04847154619415,5.15532001268415e-05,0.000926209346452378,0.26955226857701,0.458924214673974,0.178127855000373,0.00124187848647416
"folChol","g_GCA.900066575",0.0472203643809396,0.0174476070183999,0.0769931217434792,0.0151901823278263,3.10861076989434,0.00187969169705426,0.0125312779803618,0.261959591541566,0.424984527601972,0.194328853041925,0.0209187813867999
"folChol","g_Lachnoclostridium",0.0677046926225836,0.0363980227187574,0.0990113625264097,0.0159727907672582,4.2387516126091,2.24766173857471e-05,0.000561915434643678,0.271481635444544,0.446724301122435,0.183444638170112,0.0216231577688316
"folChol","g_Lachnospiraceae.FCS020.group",0.0406873230912429,-0.00963792882486771,0.0910125750073535,0.0256761489367911,1.58463495407375,0.113049298420283,0.262905345163448,0.247700916004906,0.446476715627705,0.19523732118968,0.0160700179610217
"folChol","g_Lachnospiraceae.NK4A136.group",0.0665230363337651,0.040274683462932,0.0927713892045982,0.0133920167708332,4.96736507070744,6.78687488431251e-07,6.84834267739021e-05,0.281896403425163,0.429957619642721,0.202665256622546,0.0161997585751451
"folChol","g_Lachnospiraceae.UCG.004",0.0370161157436359,-0.019663134117938,0.0936953656052098,0.028917984623252,1.28003788043626,0.200531813877112,0.395133757162902,0.246537041995177,0.437158611450302,0.195753364095034,0.02757957791817
"folChol","g_Lachnospiraceae.UCG.006",0.0594704813755111,0.0273809168184971,0.091560045932525,0.016372226814803,3.63240028666965,0.000280797094017293,0.00330349522373286,0.262947672739465,0.45810824521034,0.186360963252933,0.00616251854115048
"folChol","g_Marvinbryantia",-0.0201225177234895,-0.0509327688804335,0.0106877334334546,0.0157195158964,-1.28009780047347,0.200510742137885,0.395133757162902,0.246135080996412,0.448693427362094,0.199240418151754,0.0169947920246803
"folChol","g_Roseburia",0.0335888868581454,0.00990607808164136,0.0572716956346494,0.012083065702298,2.77983151674475,0.00543871081093283,0.025296329353176,0.254187514872486,0.466924256776383,0.198660225127846,0.00583689297272075
"folChol","g_Tyzzerella",0.0377457940667541,0.0060445631758556,0.0694470249576527,0.0161740973933156,2.33371873241926,0.0196104545587614,0.0713107438500415,0.253852783260396,0.413392899107403,0.184274823168744,0.0405937633411593
"folChol","g_Romboutsia",0.0412876509824791,0.0207969225327646,0.0617783794321937,0.0104544532906707,3.94928838787995,7.83838705136208e-05,0.00111976957876601,0.267866137457872,0.460074702599279,0.189658925013294,0.0102698705973276
"folChol","g_Terrisporobacter",-0.0443353268960117,-0.0658933040899808,-0.0227773497020427,0.0109989679561067,-4.03086244754415,5.55725607871427e-05,0.000926209346452378,0.273829608996424,0.452836134542444,0.192788317668964,0.00245793947416912
"folChol","g_Anaerotruncus",-0.00657028418912277,-0.0639443643748904,0.0508037959966448,0.0292724898906978,-0.224452522271113,0.822405206161676,0.885255472519271,0.243495962986556,0.454865647077459,0.197717231075416,0.0161299902851146
"folChol","g_GCA.900066225",0.031380932723016,-0.0303026376894505,0.0930645031354825,0.0314712093941156,0.997131452116472,0.318700708151881,0.518938966286277,0.244019613526948,0.464246830259418,0.195262035713422,0.00892141435980818
"folChol","g_Intestinimonas",0.0469352437710478,0.0180450677728916,0.0758254197692041,0.014739885713345,3.18423390003317,0.00145137684515606,0.0103669774654004,0.256716282855565,0.47088825097719,0.177527523053302,0.0148519102415088
"folChol","g_Oscillibacter",0.062128480178296,0.0323933792237554,0.0918635811328366,0.0151709698747656,4.09522137946081,4.21765176206179e-05,0.000843530352412358,0.269868303900793,0.46864144961968,0.186318495406905,0.0033026958736895
"folChol","g_Ruminiclostridium",0.0641883769570868,0.0388523008658412,0.0895244530483325,0.012926569434309,4.96561576397227,6.84834267739021e-07,6.84834267739021e-05,0.286032315357954,0.446646854575837,0.165016725963814,0.00747832658107185
"folChol","g_Ruminiclostridium.5",0.0752164679990294,0.0374604740415578,0.112972461956501,0.0192632622231998,3.90465888526618,9.43583834063233e-05,0.00125811177875098,0.268819587026177,0.458999837930092,0.169487576504051,0.0127358429153995
"folChol","g_Ruminiclostridium.9",0.0618647202138401,0.0276233812256,0.0961060592020803,0.0174700709123674,3.54118311964291,0.000398337015192762,0.00355762308251739,0.265302893420307,0.434308160369062,0.193553502991637,0.0168633297522183
"folChol","g_Ruminococcaceae.NK4A214.group",0.0217163354728399,-0.0286719891004666,0.0721046600461464,0.0257083288639319,0.844719841098164,0.398267278871609,0.571472034102386,0.244292900576517,0.455340503705017,0.196816732921722,0.0156584277416735
"folChol","g_Ruminococcaceae.UCG.010",0.171626675004221,0.102194647544955,0.241058702463487,0.0354245038057479,4.84485755807178,1.2670254616598e-06,8.44683641106533e-05,0.271823491766711,0.471072822156906,0.19553786093518,0.00967037538753357
"folChol","g_UBA1819",-0.00764483350487756,-0.0354859622495538,0.0201962952397986,0.014204657522794,-0.538192032620992,0.590444479992487,0.715690278778772,0.24409885004937,0.453413494920485,0.201654218813173,0.0122941742958971
"folChol","g_Dubosiella",-0.038059914181886,-0.0596899410421301,-0.016429887321642,0.0110357279899204,-3.44879052987246,0.000563103340653237,0.00439971854264015,0.261903836377322,0.469283931141675,0.199789704448984,0
"folChol","g_Erysipelatoclostridium",-0.0144280072305681,-0.0402613067519987,0.0114052922908626,0.0131802548578728,-1.09466830392509,0.273661979537678,0.480402164701113,0.244309974695926,0.464575431496464,0.200281024217436,0.011616858286789
"folChol","g_Faecalibaculum",-0.0141964654816467,-0.0315910151803654,0.00319808421707203,0.00887477025444831,-1.59964315408965,0.109677769293472,0.262905345163448,0.247824093774436,0.453787810775387,0.191888752098302,0.00990901179444382
"folChol","g_Escherichia.Shigella",-0.044032250103006,-0.0684928019547113,-0.0195716982513006,0.0124798733937272,-3.5282609617769,0.000418299553770929,0.00355762308251739,0.260672125385766,0.473500039310699,0.1860406706659,0.00500787153363587
"folChol","g_Akkermansia",-0.0147453879801347,-0.0358037357318995,0.00631295977163002,0.0107440549753902,-1.37242298312042,0.169931799417168,0.357751156667722,0.245604021068505,0.459895646503649,0.205400425852566,0.0102778905903384
"liverTC","g_Bifidobacterium",-0.0203777255711604,-0.0367948947955755,-0.00396055634674528,0.00837610674715057,-2.43283976509643,0.0149809288709699,0.0587487406704702,0.34118624806121,0.465830794633142,0.071915474516653,0.206648639312208
"liverTC","g_Coriobacteriaceae.UCG.002",-0.0191426907420344,-0.0320121871262375,-0.00627319435783128,0.00656606958377709,-2.91539565607568,0.0035523787275118,0.0192020471757394,0.342780869194497,0.504851820061025,0.0814519829839211,0.177667940850646
"liverTC","g_Enterorhabdus",0.0450199481496353,0.0204466511708813,0.0695932451283893,0.0125373964177316,3.590853048721,0.000329597439332252,0.00336296137025238,0.348835626685047,0.464272257441333,0.0522330545679027,0.218739019750801
"liverTC","g_Alistipes",0.0358156074229828,0.0196628283300679,0.0519683865158978,0.00824121382291577,4.34591410835536,1.38696838116736e-05,0.00041878646404671,0.353864410132535,0.503204270263877,0.0434312923685,0.195172833423765
"liverTC","g_Staphylococcus",0.0133746088360291,-0.0226327381666932,0.0493819558387513,0.0183710954095521,0.728024570003314,0.466598545981098,0.622131394641464,0.332908595711821,0.476871107618732,0.0781326216921747,0.20165768814888
"liverTC","g_Lactobacillus",-0.00834221496985549,-0.023380845607959,0.00669641566824803,0.00767277073372628,-1.08724934699099,0.276926627634563,0.48161152632098,0.332351447606864,0.495186981369118,0.0807805886093595,0.19106218458055
"liverTC","g_Lactococcus",0.05396737862891,0.029559994996582,0.0783747622612381,0.0124527467511878,4.33377307892032,1.46575262416349e-05,0.00041878646404671,0.358594479150276,0.470673435172051,0.0783123737427432,0.190125204659462
"liverTC","g_Clostridium.sensu.stricto.1",-0.0229734242204905,-0.0355313877033553,-0.0104154607376256,0.00640712422595144,-3.58560617998303,0.000336296137025238,0.00336296137025238,0.342213561579598,0.501116787129743,0.109130498570094,0.185183160515595
"liverTC","g_Clostridium.sensu.stricto.13",-0.0167310123118887,-0.0304642386886297,-0.00299778593514758,0.00700674815139851,-2.38784268399161,0.0169475945353974,0.06276886864962,0.344117052318637,0.456427400974972,0.0583457260895312,0.216583576476406
"liverTC","g_.Eubacterium..brachy.group",0.0252823119651274,-0.00751059658575159,0.0580752205160064,0.0167310757912648,1.51109900406567,0.130763228427669,0.296596237188593,0.334241128168301,0.507513995862542,0.0784728175298919,0.180936160969701
"liverTC","g_.Eubacterium..nodatum.group",-0.0161912116829079,-0.0480466756817725,0.0156642523159566,0.0162527877545227,-0.996211353243222,0.31914746426606,0.518938966286277,0.332603461547292,0.481168265677293,0.0712363261691773,0.206072594801879
"liverTC","g_A2",0.0247959591643111,0.0125544109455702,0.037037507383052,0.00624568786670453,3.97009259724572,7.18447049297133e-05,0.00110530315276482,0.355517672966855,0.449514762222273,0.0604529540525882,0.224192732657292
"liverTC","g_Acetatifactor",0.0218947825102994,0.00513518643819233,0.0386543785824065,0.00855081432250362,2.56054940319284,0.0104506803567743,0.0444257976594343,0.343005945284125,0.443646795308428,0.0588157677064736,0.234711659331235
"liverTC","g_Blautia",0.0147864417497149,0.00183253352779174,0.0277403499716381,0.00660913684791998,2.23727274679877,0.025268519298995,0.0842283976633166,0.341934450037647,0.459045403444107,0.0621863731450449,0.212482980935895
"liverTC","g_GCA.900066575",0.024503573258552,0.00564276044839739,0.0433643860687065,0.00962286367865029,2.54639097848977,0.0108843204265614,0.0444257976594343,0.34477628987212,0.427879430667582,0.0750347846622241,0.227215066443085
"liverTC","g_Lachnoclostridium",0.0354832048452602,0.0158167492529591,0.0551496604375612,0.0100339059144393,3.53633023349341,0.000405727175562642,0.00355762308251739,0.34912725876984,0.407236830028972,0.0661637473672142,0.261215328342794
"liverTC","g_Lachnospiraceae.FCS020.group",0.0150361856182338,-0.0166837801478874,0.0467561513843549,0.016183656003123,0.929096961485846,0.352838839024157,0.551310685975245,0.333238226170629,0.474723991713138,0.0759051413619062,0.205033739971412
"liverTC","g_Lachnospiraceae.NK4A136.group",0.0351357604752508,0.0183405211023158,0.0519309998481857,0.00856899968006885,4.10033396978356,4.12554332340775e-05,0.000843530352412358,0.356005339831516,0.415584235406988,0.0658417095502068,0.243177613172873
